matchID,team1_ID,team2_ID,date,tournament,winner,avg_gk_saves_T1,avg_red_card_T1,avg_yellow_card_T1,avg_assists_T1,avg_shots_T1,avg_shots_against_T1,avg_shots_on_target_T1,avg_passes_T1,avg_goals_T1,avg_goals_against_T1,avg_ball_possession_T1,avg_pass_acc_T1,avg_gk_acc_T1,avg_shot_acc_T1,avg_gk_saves_T2,avg_red_card_T2,avg_yellow_card_T2,avg_assists_T2,avg_shots_T2,avg_shots_against_T2,avg_shots_on_target_T2,avg_passes_T2,avg_goals_T2,avg_goals_against_T2,avg_ball_possession_T2,avg_pass_acc_T2,avg_gk_acc_T2,avg_shot_acc_T2
2516932,2443,2451,"February 11, 2018 at 6:00:00 PM GMT+1",Germany,1,4.333333333333333,0.0,1.6666666666666667,0.6666666666666666,9.0,13.666666666666666,4.0,269.3333333333333,1.0,1.0,0.34936728439143555,0.7672722718726472,0.8492063492063492,0.4444444444444444,4.333333333333333,0.0,1.0,0.6666666666666666,8.333333333333334,13.666666666666666,3.3333333333333335,354.0,1.0,0.3333333333333333,0.5157054956546218,0.8227978064071432,0.9583333333333334,0.41785714285714287
2516950,2443,2450,"February 24, 2018 at 6:30:00 PM GMT+1",Germany,1,4.0,0.0,1.3333333333333333,1.3333333333333333,10.666666666666666,14.0,3.6666666666666665,251.33333333333334,1.3333333333333333,1.0,0.33610443820400554,0.7743405066355343,0.8380952380952381,0.3226495726495726,2.3333333333333335,0.3333333333333333,2.6666666666666665,0.6666666666666666,8.666666666666666,12.666666666666666,2.6666666666666665,249.0,1.3333333333333333,2.0,0.35184909503623074,0.7644705353417706,0.5111111111111112,0.29383116883116883
2516968,2443,2463,"March 12, 2018 at 8:30:00 PM GMT+1",Germany,1,2.6666666666666665,0.0,1.3333333333333333,1.3333333333333333,13.333333333333334,9.333333333333334,4.666666666666667,333.3333333333333,1.6666666666666667,0.3333333333333333,0.4921664941479895,0.8034631813464443,0.9333333333333332,0.35042735042735035,3.3333333333333335,0.0,1.6666666666666667,1.3333333333333333,9.666666666666666,12.666666666666666,3.6666666666666665,288.0,2.0,1.6666666666666667,0.44668464298551447,0.7673325312884938,0.6851851851851851,0.3796296296296296
2516841,2443,2455,"November 19, 2017 at 6:00:00 PM GMT+1",Germany,1,2.0,0.0,0.6666666666666666,2.0,11.666666666666666,8.333333333333334,4.666666666666667,337.3333333333333,2.3333333333333335,0.6666666666666666,0.4937498752012311,0.8210836103197213,0.7666666666666666,0.40598290598290604,6.0,0.0,1.6666666666666667,0.6666666666666666,8.666666666666666,20.333333333333332,3.0,287.0,0.6666666666666666,1.6666666666666667,0.4374340921178623,0.766845958609918,0.7724867724867724,0.3249158249158249
2516806,2443,2454,"October 15, 2017 at 6:00:00 PM GMT+2",Germany,0,3.0,0.0,0.3333333333333333,2.3333333333333335,12.333333333333334,8.0,5.0,382.0,2.6666666666666665,0.3333333333333333,0.5383634746442573,0.8344845887898463,0.8333333333333334,0.41111111111111115,5.666666666666667,0.0,1.6666666666666667,0.3333333333333333,8.0,16.666666666666668,3.0,370.0,1.6666666666666667,2.0,0.46005235929936344,0.8493299889987204,0.7380952380952381,0.375
2516823,2443,2481,"October 29, 2017 at 3:30:00 PM GMT+1",Germany,0,4.666666666666667,0.0,0.3333333333333333,2.3333333333333335,13.666666666666666,10.666666666666666,5.333333333333333,357.6666666666667,2.3333333333333335,1.0,0.4528423093188227,0.8272316357503763,0.75,0.4041666666666666,2.3333333333333335,0.0,2.3333333333333335,1.0,9.333333333333334,14.333333333333334,4.666666666666667,233.66666666666666,1.0,2.0,0.3543583985104361,0.7493740202680081,0.5111111111111112,0.4791666666666667
2516770,2443,2449,"September 16, 2017 at 3:30:00 PM GMT+2",Germany,0,5.333333333333333,0.0,1.0,1.3333333333333333,14.333333333333334,13.333333333333334,4.333333333333333,399.6666666666667,1.3333333333333333,1.6666666666666667,0.528707050986673,0.8447879309509023,0.75,0.29305555555555557,2.0,0.0,2.0,1.0,10.0,9.0,4.666666666666667,365.3333333333333,1.6666666666666667,0.3333333333333333,0.4819257572983302,0.8401873513900329,0.6,0.47222222222222215
2516874,2444,2463,"December 13, 2017 at 8:30:00 PM GMT+1",Germany,1,2.0,0.0,1.0,3.0,14.333333333333334,11.333333333333334,7.666666666666667,549.6666666666666,4.0,1.0,0.6189454347024275,0.8922291276105746,0.5,0.5367439577965893,5.666666666666667,0.0,3.0,1.0,12.333333333333334,15.333333333333334,2.0,391.3333333333333,1.0,2.0,0.49814529593628015,0.8419406981906983,0.736111111111111,0.16239316239316234
2516856,2444,2455,"December 2, 2017 at 3:30:00 PM GMT+1",Germany,1,2.3333333333333335,0.0,0.3333333333333333,2.3333333333333335,16.333333333333332,12.333333333333334,7.0,560.6666666666666,2.6666666666666665,0.6666666666666666,0.6706684448203161,0.8797842297008209,0.8333333333333334,0.4679720279720279,4.666666666666667,0.0,3.0,0.6666666666666666,12.333333333333334,14.333333333333334,4.0,290.3333333333333,1.0,2.0,0.4460101321760542,0.8028302836665206,0.7222222222222222,0.3247863247863248
2516901,2444,2443,"January 21, 2018 at 3:30:00 PM GMT+1",Germany,1,2.0,0.0,1.3333333333333333,1.0,23.0,7.666666666666667,8.333333333333334,618.3333333333334,2.0,0.6666666666666666,0.7424603324388772,0.8817442032502933,0.8055555555555555,0.36390405293631095,4.0,0.0,1.0,0.6666666666666666,9.0,11.0,4.333333333333333,406.3333333333333,1.3333333333333333,1.0,0.49686244686015457,0.8240141165638292,0.7746031746031745,0.48148148148148145
